Model unknown

  Variables:
    sigma : Size=20, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               80.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :               50.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               24.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :               21.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 : 19.999999999999996 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :                5.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7066666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=100, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j02', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j03', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j04', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i05', 'j05', 'k04') :     0 :     0 :     1 : False :  True : Binary
    beta_ijk : Size=100, Index=beta_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :  3.877751606907358 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k02') :     0 :  2.153901926546275 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k03') :     0 :  2.180515907820315 :  None : False : False : NonNegativeReals
        ('i01', 'j01', 'k04') :     0 : 1.5263611356136166 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k01') :     0 :  1.419564162511622 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k02') :     0 : 1.6876089239780916 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k03') :     0 : 1.5680501663232058 :  None : False : False : NonNegativeReals
        ('i01', 'j02', 'k04') :     0 : 1.8816601995104452 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k01') :     0 : 1.4205672518859278 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02') :     0 : 1.4193033868187157 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k03') :     0 : 1.4193034145594752 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k04') :     0 : 1.4193034122575763 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k01') :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i01', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k01') :     0 : 3.8777516069073577 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k02') :     0 :  2.153901926546275 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k03') :     0 :  2.180515907820315 :  None : False : False : NonNegativeReals
        ('i02', 'j01', 'k04') :     0 : 1.5263611356136166 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k01') :     0 :  1.419564162511622 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k02') :     0 : 1.6876089239854508 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k03') :     0 : 1.5680501662587039 :  None : False : False : NonNegativeReals
        ('i02', 'j02', 'k04') :     0 :  1.881660201472487 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k01') :     0 : 1.4205672518859278 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k02') :     0 : 1.4193033869035276 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k03') :     0 : 1.4193034145594752 :  None : False : False : NonNegativeReals
        ('i02', 'j03', 'k04') :     0 : 1.4193034122575763 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k01') :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i02', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k01') :     0 : 3.8777516069073577 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k02') :     0 :  2.153901926546275 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k03') :     0 :  2.180515907820315 :  None : False : False : NonNegativeReals
        ('i03', 'j01', 'k04') :     0 : 1.5263611356136166 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k01') :     0 :  1.419564162511622 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k02') :     0 : 1.6876089239780916 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k03') :     0 : 1.5680501663232058 :  None : False : False : NonNegativeReals
        ('i03', 'j02', 'k04') :     0 : 1.8816601995104445 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k01') :     0 : 1.4205672518859278 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k02') :     0 : 1.4193034099200195 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k03') :     0 : 1.4193033887314646 :  None : False : False : NonNegativeReals
        ('i03', 'j03', 'k04') :     0 :  1.419303399296181 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k01') :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i03', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k01') :     0 :  3.877751606907358 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k02') :     0 :  2.153901926546275 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k03') :     0 :  2.180515907820315 :  None : False : False : NonNegativeReals
        ('i04', 'j01', 'k04') :     0 : 1.5263611356136166 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k01') :     0 :  1.419564162511622 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k02') :     0 : 1.6876089272659658 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k03') :     0 : 1.5680501662587039 :  None : False : False : NonNegativeReals
        ('i04', 'j02', 'k04') :     0 : 1.8816601995104452 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k01') :     0 : 1.4205672518859278 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k02') :     0 : 1.4193034100245514 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k03') :     0 : 1.4193033887314646 :  None : False : False : NonNegativeReals
        ('i04', 'j03', 'k04') :     0 :  1.419303399296181 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k01') :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k01') :     0 :  3.877751606907358 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k02') :     0 :  2.153901926546275 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k03') :     0 :  2.180515907820315 :  None : False : False : NonNegativeReals
        ('i05', 'j01', 'k04') :     0 : 1.5263611356136166 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k01') :     0 :  1.419564162511622 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k02') :     0 : 1.6876089239780916 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k03') :     0 :  1.568050166262657 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k04') :     0 : 1.8816601995104452 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k01') :     0 : 1.4205672518859278 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k02') :     0 :   1.41930338679897 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k03') :     0 : 1.4193034145594752 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k04') :     0 : 1.4193033992961808 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k01') :     0 :               1.44 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01') :     0 : 1.4999999999999998 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeReals
    gamma : Size=100, Index=gamma_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
