Model unknown

  Variables:
    sigma : Size=24, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  28.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  31.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :  34.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k05') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k06') :     0 :  60.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k06') :     0 :  15.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  27.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k05') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k06') :     0 :  15.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   8.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k05') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k06') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.7142926909858578 :  None : False : False : NonNegativeReals
    l_ijk : Size=96, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k04') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k03', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k05') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k04', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k05', 'j04', 'k06') :     0 :                  -0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j01', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j02', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j03', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k01') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k02') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k03') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k04') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k05') :     0 :                   0.0 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k06', 'j04', 'k06') :     0 :                   0.0 :  None : False : False : NonNegativeReals
    alpha_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    theta : Size=24, Index=theta_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k05') :     0 :   1.0 :     1 : False : False : Binary
        ('j01', 'k06') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k05') :     0 :   1.0 :     1 : False : False : Binary
        ('j02', 'k06') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k04') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k05') :     0 :   1.0 :     1 : False : False : Binary
        ('j03', 'k06') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k04') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k05') :     0 :   0.0 :     1 : False : False : Binary
        ('j04', 'k06') :     0 :   0.0 :     1 : False : False : Binary
    alpha_ik : Size=24, Index=alpha_ik_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'k01') :     0 : 147.93161143529824 :  None : False : False : NonNegativeReals
        ('i01', 'k02') :     0 :   146.173385101345 :  None : False : False : NonNegativeReals
        ('i01', 'k03') :     0 : 148.70500542401567 :  None : False : False : NonNegativeReals
        ('i01', 'k04') :     0 :  163.0958126624361 :  None : False : False : NonNegativeReals
        ('i01', 'k05') :     0 :  143.9080699962671 :  None : False : False : NonNegativeReals
        ('i01', 'k06') :     0 : 168.86113252884869 :  None : False : False : NonNegativeReals
        ('i02', 'k01') :     0 : 280.48558566994484 :  None : False : False : NonNegativeReals
        ('i02', 'k02') :     0 :  326.1015369159893 :  None : False : False : NonNegativeReals
        ('i02', 'k03') :     0 : 289.18193411398397 :  None : False : False : NonNegativeReals
        ('i02', 'k04') :     0 : 302.84852797704593 :  None : False : False : NonNegativeReals
        ('i02', 'k05') :     0 : 284.62640846055194 :  None : False : False : NonNegativeReals
        ('i02', 'k06') :     0 : 340.92445911983816 :  None : False : False : NonNegativeReals
        ('i03', 'k01') :     0 :              162.0 :  None : False : False : NonNegativeReals
        ('i03', 'k02') :     0 : 258.13849727914237 :  None : False : False : NonNegativeReals
        ('i03', 'k03') :     0 : 330.43906424899103 :  None : False : False : NonNegativeReals
        ('i03', 'k04') :     0 :  271.7542994172238 :  None : False : False : NonNegativeReals
        ('i03', 'k05') :     0 : 256.31582248028155 :  None : False : False : NonNegativeReals
        ('i03', 'k06') :     0 :  840.3487395761247 :  None : False : False : NonNegativeReals
        ('i04', 'k01') :     0 :              144.0 :  None : False : False : NonNegativeReals
        ('i04', 'k02') :     0 : 284.14436895213646 :  None : False : False : NonNegativeReals
        ('i04', 'k03') :     0 :  319.2319905067311 :  None : False : False : NonNegativeReals
        ('i04', 'k04') :     0 : 252.50438781137117 :  None : False : False : NonNegativeReals
        ('i04', 'k05') :     0 : 252.50438781137117 :  None : False : False : NonNegativeReals
        ('i04', 'k06') :     0 :  814.3095742043942 :  None : False : False : NonNegativeReals
    rho_jk : Size=24, Index=rho_jk_index
        Key            : Lower : Value               : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :   0.0 :  0.6802671254862922 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k02') :   0.0 :  0.7010093694145985 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k03') :   0.0 :  0.6912438131854537 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k04') :   0.0 :  0.6302517120220312 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k05') :   0.0 :  0.7142852736249686 :  0.99 : False : False : NonNegativeReals
        ('j01', 'k06') :   0.0 :  0.6456857135859306 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k01') :   0.0 :  0.7142926909858578 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k02') :   0.0 :  0.5595645483933182 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k03') :   0.0 :  0.7142815608622317 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k04') :   0.0 :  0.7142815608622317 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k05') :   0.0 :  0.7142815608622317 :  0.99 : False : False : NonNegativeReals
        ('j02', 'k06') :   0.0 :  0.6050627266654668 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k01') :   0.0 :   0.617283950617284 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k02') :   0.0 :   0.714290528700315 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k03') :   0.0 : 0.47619368580020993 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k04') :   0.0 :   0.714290528700315 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k05') :   0.0 :   0.714290528700315 :  0.99 : False : False : NonNegativeReals
        ('j03', 'k06') :   0.0 : 0.14552775232414442 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k01') :   0.0 :  0.6944444444444444 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k02') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k03') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k04') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k05') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
        ('j04', 'k06') :   0.0 :                 0.0 :  0.99 : False : False : NonNegativeReals
    psi : Size=96, Index=psi_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k03') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k04') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k05') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j01', 'k06') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k01') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k02') :     0 :     0 :     1 : False :  True : Binary
        ('i01', 'j02', 'k03') :     0 :     0 :     1 : False :  True : Binary
