Model unknown

  Variables:
    sigma : Size=15, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  37.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  26.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :  10.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.5888888888888889 :  None : False : False : NonNegativeReals
    l_ijk : Size=75, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i04', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j04', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j04', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j04', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j05', 'k01') :   0.0 : -4.440892098500626e-16 :   0.0
        ('i05', 'j05', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j05', 'k03') :   0.0 :                    0.0 :   0.0
    restr_tres : Size=225
        Key                          : Lower : Body                   : Upper
        ('i01', 'j01', 'k01', 'k01') :   0.0 :  2.220446049250313e-16 :   0.0
        ('i01', 'j01', 'k01', 'k02') :   0.0 : 1.7763568394002505e-15 :   0.0
        ('i01', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i01', 'j05', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i02', 'j05', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k01', 'k01') :   0.0 :  2.220446049250313e-16 :   0.0
        ('i03', 'j03', 'k01', 'k02') :   0.0 : 1.7763568394002505e-15 :   0.0
        ('i03', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i03', 'j05', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j03', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j04', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i04', 'j05', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j01', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k02', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k02', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k03', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k03', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j02', 'k03', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k01', 'k01') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k01', 'k02') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k01', 'k03') :   0.0 :                    0.0 :   0.0
        ('i05', 'j03', 'k02', 'k01') :   0.0 :                    0.0 :   0.0
