Model unknown

  Variables:
    sigma : Size=16, Index=sigma_index
        Key            : Lower : Value              : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :               30.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :               36.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  35.00000166844043 :  None : False : False : NonNegativeIntegers
        ('j01', 'k04') :     0 :               35.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.00000000000001 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k04') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  27.00000000000003 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :               20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :               23.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k04') :     0 : 20.000003221082416 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :                9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k04') :     0 :                0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6666666666666666 :  None : False : False : NonNegativeReals
    l_ijk : Size=64, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i01', 'j03', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j03', 'k04') :  None : -20.000003221082416 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j03', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k01') :  None :               -20.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k02') :  None :  -30.00000000000001 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k01') :  None :  -27.00000000000003 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k02') :  None :               -20.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j04', 'k01') :  None :                -9.0 :   0.0
        ('i01', 'j04', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k03') :  None :               -20.0 :   0.0
        ('i01', 'j04', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k03') :  None :               -23.0 :   0.0
        ('i01', 'j04', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j02', 'k04') :  None :               -20.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j03', 'k04') :  None : -20.000003221082416 :   0.0
        ('i01', 'j04', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i01', 'j04', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j01', 'k01') :  None : -29.666666666666668 :   0.0
        ('i02', 'j01', 'k01', 'j01', 'k02') :  None :               -33.0 :   0.0
        ('i02', 'j01', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j01', 'k03') :  None : -31.958459170547588 :   0.0
        ('i02', 'j01', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j01', 'k04') :  None : -29.762834281109953 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j01', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k01') :  None :               -30.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k02') :  None :  -35.95845750210716 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j02', 'k01') :  None : -18.666666666666668 :   0.0
        ('i02', 'j02', 'k01', 'j02', 'k02') :  None : -18.041542497892856 :   0.0
        ('i02', 'j02', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k01', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k03') :  None :  -32.80437844744323 :   0.0
        ('i02', 'j02', 'k02', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j02', 'k03') :  None : -10.237165718890047 :   0.0
        ('i02', 'j02', 'k02', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k02', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j01', 'k04') :  None :               -35.0 :   0.0
        ('i02', 'j02', 'k03', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j02', 'k04') :  None : -10.237165718890047 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k03', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j02', 'k04', 'j04', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k01') :  None :               -30.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k02') :  None :               -36.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j01', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k02') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j02', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j03', 'k01') :  None :  -27.00000000000003 :   0.0
        ('i02', 'j03', 'k01', 'j03', 'k02') :  None :               -20.0 :   0.0
        ('i02', 'j03', 'k01', 'j03', 'k03') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j03', 'k04') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k01') :  None :                 0.0 :   0.0
        ('i02', 'j03', 'k01', 'j04', 'k02') :  None :                 0.0 :   0.0
