Model unknown

  Variables:
    sigma : Size=18, Index=sigma_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :  38.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k02') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j01', 'k03') :     0 :  50.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k01') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k02') :     0 :  30.0 :  None : False : False : NonNegativeIntegers
        ('j02', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k01') :     0 :  40.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k02') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j03', 'k03') :     0 :  20.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k01') :     0 :   9.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j04', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j05', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k01') :     0 :   6.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k02') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
        ('j06', 'k03') :     0 :   0.0 :  None : False : False : NonNegativeIntegers
    rho_max : Size=1, Index=None
        Key  : Lower : Value              : Upper : Fixed : Stale : Domain
        None :     0 : 0.6222450264655548 :  None : False : False : NonNegativeReals
    l_ijk : Size=108, Index=l_ijk_index
        Key                   : Lower : Value              : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 : 16.666666666666668 :  None : False : False : NonNegativeReals
        ('i05', 'j02', 'k03') :     0 : 2.0039151203965693 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i05', 'j03', 'k03') :     0 : 1.6273228287971606 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i05', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k01') :     0 : 1.7956511362128016 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k02') :     0 : 1.6967297054513832 :  None : False : False : NonNegativeReals
        ('i06', 'j01', 'k03') :     0 : 1.8151454907604931 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k01') :     0 : 1.6760434413737357 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k02') :     0 : 2.0072518676066817 :  None : False : False : NonNegativeReals
        ('i06', 'j02', 'k03') :     0 : 2.0039151203965693 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k01') :     0 :                2.4 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k02') :     0 : 1.6273228287711436 :  None : False : False : NonNegativeReals
        ('i06', 'j03', 'k03') :     0 : 1.6273228287971606 :  None : False : False : NonNegativeReals
        ('i06', 'j04', 'k01') :     0 : 1.6199999999999997 :  None : False : False : NonNegativeReals
        ('i06', 'j04', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j04', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j05', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i06', 'j05', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j05', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k01') :     0 : 1.7999999999999996 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k02') :     0 :                0.0 :  None : False : False : NonNegativeReals
        ('i06', 'j06', 'k03') :     0 :                0.0 :  None : False : False : NonNegativeReals
    gamma : Size=108, Index=gamma_index
        Key                   : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j06', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i01', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j06', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j02', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j06', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01', 'k03') :     0 :  -0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j06', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j01', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j02', 'k03') :     0 :  -0.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j06', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i05', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j01', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j01', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j01', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j02', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j02', 'k02') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j02', 'k03') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j03', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j03', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j03', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j04', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j04', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j04', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j05', 'k01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j05', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j05', 'k03') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j06', 'k01') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j06', 'k02') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j06', 'k03') :     0 :   0.0 :     1 : False : False : Binary
    delta_ij : Size=36, Index=delta_ij_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('i01', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i01', 'j06') :     0 :   0.0 :     1 : False : False : Binary
        ('i02', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i02', 'j06') :     0 :   0.0 :     1 : False : False : Binary
        ('i03', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i03', 'j06') :     0 :   0.0 :     1 : False : False : Binary
        ('i04', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i04', 'j06') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j01') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i05', 'j06') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j01') :     0 :   0.0 :     1 : False : False : Binary
        ('i06', 'j02') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j03') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j04') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j05') :     0 :   1.0 :     1 : False : False : Binary
        ('i06', 'j06') :     0 :   1.0 :     1 : False : False : Binary
    delta_i : Size=6, Index=I
        Key : Lower : Value : Upper : Fixed : Stale : Domain
        i01 :     0 :   1.0 :    10 : False : False : NonNegativeIntegers
        i02 :     0 :   1.0 :    10 : False : False : NonNegativeIntegers
        i03 :     0 :   1.0 :    10 : False : False : NonNegativeIntegers
        i04 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i05 :     0 :   0.0 :    10 : False : False : NonNegativeIntegers
        i06 :     0 :   1.0 :    10 : False : False : NonNegativeIntegers
    delta_min : Size=1, Index=None
        Key  : Lower : Value : Upper : Fixed : Stale : Domain
        None :     0 :   0.0 :  None : False : False : NonNegativeReals
    Lq_jk : Size=18, Index=Lq_jk_index
        Key            : Lower : Value : Upper : Fixed : Stale : Domain
        ('j01', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j01', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j02', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j03', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j04', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j05', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j06', 'k01') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j06', 'k02') :     0 :     0 :  None : False :  True : NonNegativeReals
        ('j06', 'k03') :     0 :     0 :  None : False :  True : NonNegativeReals

  Objectives:
    obj : Size=1, Index=None, Active=True
        Key  : Active : Value
        None :   True : 0.6222450264655548

  Constraints:
    restr_uno : Size=18
